F-MAP@10,F-MAP@20,F-MAP@5,model
0.0,0.0,0.0,CE-NCF
0.026785714285714413,0.016964285714285765,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.03428571428571425,-0.02553446553446559,-0.040000000000000036,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.06166666666666665,0.03083333333333338,0.09000000000000002,CE-NCF
0.030952380952380842,0.015476190476190532,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.009999999999999953,-0.013712121212121176,0.0,CE-NCF
0.01,0.0050000000000000044,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0027777777777777783,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.036666666666666625,-0.018333333333333368,-0.03999999999999995,CE-NCF
-0.10833333333333334,-0.054166666666666696,-0.21666666666666667,CE-NCF
0.0,0.0,0.0,CE-NCF
0.04333333333333332,0.02967948717948718,0.06666666666666665,CE-NCF
-0.004166666666666652,-0.00520833333333337,0.0,CE-NCF
0.0,0.0025000000000000577,0.0,CE-NCF
0.0,0.002941176470588225,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.0125,-0.006249999999999999,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.05095238095238095,-0.025476190476190458,-0.04,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0038461538461538394,0.0,CE-NCF
0.0,0.006346153846153835,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.02111111111111108,0.010865153078775336,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.016666666666666677,-0.008333333333333331,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0267857142857143,0.013392857142857095,0.0,CE-NCF
0.03333333333333344,0.01666666666666672,0.06666666666666665,CE-NCF
0.0,0.002631578947368421,0.0,CE-NCF
0.030952380952381064,0.015476190476190532,0.0,CE-NCF
-0.012499999999999956,-0.009027777777777857,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.012500000000000067,-0.010416666666666519,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.09999999999999998,0.04999999999999982,0.20000000000000007,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.009999999999999981,-0.013712121212121231,0.0,CE-NCF
0.03333333333333338,0.02023809523809522,0.06666666666666665,CE-NCF
0.0,0.007486631016042779,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.026785714285714284,-0.01339285714285713,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.010714285714285787,0.005357142857142949,0.050000000000000044,CE-NCF
0.0,0.00905228758169934,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.005131578947368421,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.030952380952380842,-0.002465569561157732,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.10000000000000009,0.04999999999999982,0.20000000000000007,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.025000000000000022,-0.01544363015725242,-0.049999999999999996,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0007211538461538505,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.014285714285714235,-0.009427213868003381,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.021111111111111112,-0.03608476898918076,0.0,CE-NCF
0.0,0.009954811270600744,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0031249999999999993,0.0,CE-NCF
-0.04999999999999999,-0.024999999999999967,-0.1,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0035714285714286698,0.0,CE-NCF
-0.03361111111111111,-0.021351010101010107,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.09999999999999998,0.04999999999999982,0.20000000000000007,CE-NCF
-0.02111111111111108,-0.007430555555555496,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.008350533195734432,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.025000000000000022,-0.02155228758169936,-0.050000000000000044,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.01,0.0050000000000000044,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.037896825396825394,0.018948412698412673,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.03666666666666665,0.018333333333333368,0.04,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.000347222222222221,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.020000000000000018,-0.003933823529411795,-0.040000000000000036,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.06166666666666676,-0.03967728758169947,-0.09000000000000008,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.014285714285714346,-0.0071428571428573395,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.03333333333333327,-0.025017199862401085,-0.06666666666666665,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.010850533195734433,0.0,CE-NCF
-0.010000000000000009,-0.0050000000000001155,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.10134920634920633,-0.050674603174603164,-0.04,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.019999999999999907,0.018703007518796944,0.040000000000000036,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.005131578947368404,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.033333333333333326,0.03529111819552999,0.06666666666666665,CE-NCF
0.0,-0.002631578947368421,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.03361111111111111,-0.01062500000000001,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.022499999999999964,-0.011250000000000093,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.08511904761904748,0.04505952380952383,0.11666666666666667,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0015601503759397062,0.0,CE-NCF
0.09999999999999998,0.04999999999999982,0.20000000000000007,CE-NCF
-0.06456349206349205,-0.05319055428575559,0.0,CE-NCF
0.0,-0.006458333333333233,0.0,CE-NCF
0.05499999999999999,0.048277229306641106,0.09,CE-NCF
-0.05833333333333335,-0.029166666666666674,-0.11666666666666664,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.011343954248365762,0.0,CE-NCF
0.0,0.0027777777777777783,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.1833333333333334,0.08504273504273518,0.3666666666666667,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.008012820512820484,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.011111111111111113,-0.002614379084967311,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.012500000000000067,0.014262820512820462,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.003333333333333341,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.04499999999999996,-0.022499999999999964,-0.09000000000000002,CE-NCF
0.0,0.0,0.0,CE-NCF
0.050000000000000044,0.025000000000000022,0.09999999999999998,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.11194444444444435,-0.08150668775668773,-0.15666666666666662,CE-NCF
0.0,-0.008012820512820519,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0708333333333333,0.02872023809523805,0.11666666666666659,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.003333333333333327,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.02111111111111108,-0.027278297682709396,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.01336309523809525,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.08333333333333333,-0.04166666666666663,-0.16666666666666666,CE-NCF
-0.13333333333333336,-0.06666666666666671,-0.2666666666666667,CE-NCF
0.024999999999999967,0.012499999999999956,0.04999999999999999,CE-NCF
0.01999999999999999,0.009999999999999995,0.04,CE-NCF
-0.02000000000000013,-0.018012820512820493,-0.040000000000000036,CE-NCF
0.0,0.005131578947368404,0.0,CE-NCF
0.0,-0.00787878787878793,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.08456349206349206,-0.04228174603174602,-0.04,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0003399122807017374,0.0,CE-NCF
0.01000000000000012,0.021129703629703678,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.016666666666666677,0.005833333333333329,0.0,CE-NCF
0.02678571428571419,0.013392857142857206,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.023611111111111138,-0.021205065359477082,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.10261904761904772,-0.06193452380952391,-0.15666666666666662,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.08595238095238095,0.042976190476190446,0.09,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0025,0.0,CE-NCF
0.09999999999999998,0.058712121212121104,0.20000000000000007,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.007417582417582447,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.008742690058479496,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.033333333333333215,0.01666666666666672,0.06666666666666665,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.006971153846153766,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0035714285714285587,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.11111111111111113,-0.05555555555555555,-0.2,CE-NCF
-0.009999999999999953,-0.0016666666666667052,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.08456349206349206,-0.06447762613203795,-0.039999999999999925,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.02111111111111097,0.014722222222222192,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.037896825396825394,0.018948412698412687,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.024999999999999994,-0.02040935672514621,-0.049999999999999996,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.010750915750915755,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.026785714285714284,-0.015892857142857132,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0035714285714285587,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.08333333333333337,-0.04166666666666685,-0.16666666666666663,CE-NCF
0.0,0.0,0.0,CE-NCF
0.01000000000000012,0.004136097820308382,0.0,CE-NCF
0.016666666666666677,0.008333333333333331,0.0,CE-NCF
0.0,-0.007323232323232176,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.03333333333333338,-0.016666666666666635,-0.0666666666666666,CE-NCF
0.012500000000000004,0.015649509803921588,0.0,CE-NCF
0.0,-0.002941176470588225,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.1262301587301587,-0.07102443609022557,-0.09,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.02499999999999991,0.03004696176716304,0.04999999999999999,CE-NCF
0.0,0.010644399460188914,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.005131578947368421,0.0,CE-NCF
0.0,0.0025,0.0,CE-NCF
-0.014285714285714346,-0.004648109243697629,0.0,CE-NCF
-0.03499999999999992,-0.02204545454545459,-0.050000000000000044,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.012045454545454554,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.0658333333333333,-0.037462121212121224,-0.10666666666666658,CE-NCF
0.0,-0.005902777777777757,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.014808866529067544,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.014285714285714235,0.0071428571428571175,0.0,CE-NCF
0.10000000000000003,0.09619081275621533,0.2,CE-NCF
0.0,0.0,0.0,CE-NCF
0.01999999999999999,0.016696428571428557,0.04,CE-NCF
0.0,0.015395987741188999,0.0,CE-NCF
0.009999999999999995,0.007631578947368434,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0003472222222221655,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.024388736263736277,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.03333333333333334,0.010763888888888878,0.06666666666666665,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.005131578947368418,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.05499999999999994,0.02749999999999997,0.08999999999999991,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,-0.0035714285714285865,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
-0.03095238095238101,-0.03101877289377286,0.0,CE-NCF
0.0,0.004679487179487185,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
0.0,0.0,0.0,CE-NCF
